ID,Pred
2018_1166_1420,0.8260254758452372
2018_1166_1422,0.6103120142835122
2018_1166_1437,0.26165302550559455
2018_1166_1438,0.3049695552027234
2018_1166_1439,0.5285692207571138
2018_1166_1452,0.3050511955462889
2018_1166_1455,0.4145087306713249
2018_1166_1460,0.7668808624807327
2018_1166_1462,0.37628941758196827
2018_1168_1172,0.22696520481170177
2018_1168_1181,0.14978390529588317
2018_1168_1196,0.17085647616137453
2018_1168_1199,0.1950612651776658
2018_1168_1209,0.3427798540108713
2018_1168_1211,0.1634749222814498
2018_1168_1222,0.1883485495745534
2018_1168_1233,0.41467515936859234
2018_1168_1242,0.15597719212952293
2018_1168_1243,0.20237229638440518
2018_1168_1246,0.16345816824054832
2018_1168_1252,0.5154695184961873
2018_1168_1254,0.7042446095195741
2018_1168_1260,0.23117564506735458
2018_1168_1267,0.38768474110761736
2018_1168_1274,0.1955211354747709
2018_1168_1276,0.16786478938290578
2018_1168_1277,0.1606517913109613
2018_1168_1281,0.2103735657426984
2018_1168_1285,0.26357868431605047
2018_1168_1293,0.2234194289792181
2018_1168_1300,0.7755132216489977
2018_1168_1301,0.1910206806965334
2018_1168_1305,0.20656664511559283
2018_1168_1308,0.2233830348563009
2018_1168_1314,0.15352315933324684
2018_1168_1326,0.17226586412677325
2018_1168_1328,0.20081116117660586
2018_1168_1335,0.41105346662707515
2018_1168_1344,0.26074199083664606
2018_1168_1347,0.42724810520343615
2018_1168_1348,0.19320423896606131
2018_1168_1355,0.28905395750407575
2018_1168_1361,0.22337811461511847
2018_1168_1371,0.19595158425655432
2018_1168_1372,0.2862535520950081
2018_1168_1382,0.2510674284012632
2018_1168_1393,0.18520204648914143
2018_1168_1395,0.2000147068670736
2018_1168_1397,0.18532073099716895
2018_1168_1400,0.1890891059633688
2018_1168_1401,0.20002131479309257
2018_1168_1403,0.17846508647811757
2018_1168_1411,0.7352840522710727
2018_1168_1417,0.20195355807421056
2018_1168_1420,0.5744313797920911
2018_1168_1422,0.24553572903852944
2018_1168_1437,0.15980310764768454
2018_1168_1438,0.1691177357363894
2018_1168_1439,0.21127006420985786
2018_1168_1452,0.16711717565543277
2018_1168_1455,0.18352613334814863
2018_1168_1460,0.38692172221180837
2018_1168_1462,0.1776310227391935
2018_1172_1181,0.18638832737692781
2018_1172_1196,0.2993911486074001
2018_1172_1199,0.4095600948959052
2018_1172_1209,0.7026332601963713
2018_1172_1211,0.25149533069111185
2018_1172_1222,0.36630422787018874
2018_1172_1233,0.751762413610309
2018_1172_1242,0.21948564666330023
2018_1172_1243,0.43481768488476885
2018_1172_1252,0.7918730721301812
2018_1172_1254,0.8418138566318674
2018_1172_1260,0.5255073511830157
2018_1172_1267,0.7298291928552088
2018_1172_1274,0.39473823424120297
2018_1172_1276,0.27913577260522093
2018_1172_1277,0.24994694354102437
2018_1172_1281,0.4697368573005114
2018_1172_1285,0.5978588317507817
2018_1172_1293,0.5044801484964428
2018_1172_1300,0.8552878457819466
2018_1172_1301,0.39193161446126024
2018_1172_1305,0.45722623660121436
2018_1172_1308,0.49514044683045016
2018_1172_1314,0.20565857014678607
2018_1172_1326,0.29644203588648754
2018_1172_1328,0.43901001962507735
2018_1172_1335,0.7467580586169797
2018_1172_1344,0.5971471590515872
2018_1172_1345,0.2674770121871014
2018_1172_1347,0.7598860808438082
2018_1172_1348,0.38284480356320255
2018_1172_1355,0.6416569480907824
2018_1172_1361,0.505068136051508
2018_1172_1371,0.41330034636601787
2018_1172_1372,0.6322104263122298
2018_1172_1382,0.5774798652094981
2018_1172_1393,0.3742899762556726
2018_1172_1395,0.4336529712056149
2018_1172_1397,0.365389435258118
2018_1172_1400,0.38282398992485894
2018_1172_1401,0.43011972477344096
2018_1172_1403,0.32258105532506454
2018_1172_1411,0.8464364006699207
2018_1172_1417,0.44468191852056094
2018_1172_1420,0.8107634875811405
2018_1172_1422,0.5553027606939224
2018_1172_1437,0.23368271858768117
2018_1172_1438,0.26873194919378407
2018_1172_1439,0.4698953087257312
2018_1172_1452,0.2687226263809745
2018_1172_1455,0.36290528446444653
2018_1172_1460,0.736392333768768
2018_1172_1462,0.3289769456564307
2018_1181_1196,0.7526181103579537
2018_1181_1199,0.8073726177316138
2018_1181_1209,0.8570058339813761
2018_1181_1211,0.6930064985158969
2018_1181_1222,0.790417572444986
2018_1181_1243,0.8149614805498164
2018_1181_1246,0.7164814180678594
2018_1181_1252,0.8653965419966468
2018_1181_1254,0.8705467335018457
2018_1181_1260,0.8343274502526392
2018_1181_1267,0.8585252673093664
2018_1181_1274,0.8017652278111249
2018_1181_1276,0.7334500929490223
2018_1181_1277,0.6966226628797543
2018_1181_1281,0.822396921013368
2018_1181_1285,0.8452066790236911
2018_1181_1293,0.8305113042408659
2018_1181_1300,0.8718914154660277
2018_1181_1301,0.8016398529376384
2018_1181_1305,0.8193424076216035
2018_1181_1308,0.8289352150796382
2018_1181_1314,0.595362178949715
2018_1181_1326,0.747764872229946
2018_1181_1328,0.8134101590149331
2018_1181_1335,0.8607364906526113
2018_1181_1344,0.8439684070246214
2018_1181_1345,0.7205977406748537
2018_1181_1347,0.862955802742215
2018_1181_1355,0.8503749905195424
2018_1181_1361,0.8305572865013096
2018_1181_1371,0.8085037309085344
2018_1181_1372,0.8497680049156249
2018_1181_1382,0.8416199607191406
2018_1181_1395,0.8132540106515487
2018_1181_1397,0.7914165986232058
2018_1181_1400,0.7983966511714117
2018_1181_1401,0.813223112836035
2018_1181_1403,0.7663097391368057
2018_1181_1411,0.870923497774656
2018_1181_1417,0.8129615877723751
2018_1181_1420,0.867378108575759
2018_1181_1422,0.8394000479228527
2018_1181_1437,0.6612066338407145
2018_1181_1438,0.7025381998980285
2018_1181_1439,0.8230813351677894
2018_1181_1452,0.7166068210447762
2018_1181_1455,0.7896080932460061
2018_1181_1460,0.8605419279010151
2018_1181_1462,0.7729755197812594
2018_1196_1199,0.6482798689277907
2018_1196_1209,0.8141798843151044
2018_1196_1211,0.42388984595441265
2018_1196_1222,0.6007325509066822
2018_1196_1233,0.8316259332662405
2018_1196_1242,0.3584435545981192
2018_1196_1243,0.6700463874420083
2018_1196_1246,0.45497887300940654
2018_1196_1252,0.8451961298065198
2018_1196_1254,0.8627064965041221
2018_1196_1260,0.7327652596150649
2018_1196_1267,0.8220742451769325
2018_1196_1274,0.6307801542690675
2018_1196_1276,0.480772594304718
2018_1196_1277,0.4275867480067254
2018_1196_1281,0.6959851165174341
2018_1196_1285,0.7707448376350998
2018_1196_1293,0.7200020240846948
2018_1196_1300,0.867335363445014
2018_1196_1301,0.6315717999074857
2018_1196_1305,0.6867137828266638
2018_1196_1308,0.7133422214706857
2018_1196_1314,0.323458201468601
2018_1196_1326,0.5073043407830888
2018_1196_1328,0.6711505254550003
2018_1196_1335,0.8290629436207042
2018_1196_1344,0.7689975680214969
2018_1196_1345,0.45982254351471424
2018_1196_1347,0.8351698311171429
2018_1196_1348,0.6174572330738977
2018_1196_1355,0.7900204242331753
2018_1196_1361,0.7203484974792956
2018_1196_1371,0.6516499596220696
2018_1196_1372,0.786381795693916
2018_1196_1393,0.6121852962524513
2018_1196_1395,0.6682323249628924
2018_1196_1397,0.6034812752461964
2018_1196_1400,0.6223345250497209
2018_1196_1401,0.6660971567688119
2018_1196_1411,0.8641646968425629
2018_1196_1417,0.6732215634300295
2018_1196_1420,0.8519066725360648
2018_1196_1422,0.7492968907914248
2018_1196_1437,0.3863867733441673
2018_1196_1438,0.4464286924380787
2018_1196_1439,0.6966968435551627
2018_1196_1452,0.4569182118812722
2018_1196_1455,0.6008687817717365
2018_1196_1460,0.8267192048178083
2018_1196_1462,0.5584841099024116
2018_1199_1209,0.7648776230685177
2018_1199_1222,0.4647173328037929
2018_1199_1233,0.7969260045674248
2018_1199_1242,0.2655740054990735
2018_1199_1243,0.5429989338438178
2018_1199_1246,0.33222880626136625
2018_1199_1252,0.8221457017498685
2018_1199_1254,0.8537407913194918
2018_1199_1260,0.6296347341515345
2018_1199_1267,0.7812685216251706
2018_1199_1274,0.49760046451013407
2018_1199_1277,0.31204826394465046
2018_1199_1285,0.6894139127619341
2018_1199_1293,0.6108336787612415
2018_1199_1300,0.8621564182382178
2018_1199_1301,0.49660437580828226
2018_1199_1305,0.5655474669735111
2018_1199_1308,0.6015294789329172
2018_1199_1314,0.2439473429026499
2018_1199_1326,0.3761726544933834
2018_1199_1328,0.5464557623621784
2018_1199_1335,0.793052195760209
2018_1199_1344,0.6880419752590005
2018_1199_1345,0.33673633861606506
2018_1199_1347,0.8026583069756625
2018_1199_1348,0.4834153138241469
2018_1199_1355,0.7222482731914142
2018_1199_1361,0.6113786692432379
2018_1199_1371,0.5202875439044906
2018_1199_1372,0.7154272556604495
2018_1199_1382,0.6728624984510697
2018_1199_1393,0.47600480534177964
2018_1199_1395,0.5415923804164583
2018_1199_1397,0.4656398760714236
2018_1199_1400,0.48615692364098345
2018_1199_1401,0.5381966085219894
2018_1199_1403,0.4101856107624055
2018_1199_1411,0.8565269916043168
2018_1199_1417,0.5510065416920301
2018_1199_1420,0.8342008274728218
2018_1199_1422,0.6548818861809917
2018_1199_1437,0.28585125266411676
2018_1199_1438,0.33353193072100856
2018_1199_1439,0.5782951908478633
2018_1199_1452,0.33679942556632547
2018_1199_1455,0.46293301146832694
2018_1199_1460,0.7873795756378317
2018_1209_1211,0.18777713585880104
2018_1209_1222,0.24039305691954369
2018_1209_1233,0.59914859501024
2018_1209_1242,0.17307753165460116
2018_1209_1243,0.2737980439473924
2018_1209_1246,0.190577798935137
2018_1209_1252,0.6830835275768204
2018_1209_1254,0.7959803812969298
2018_1209_1260,0.33238371135360123
2018_1209_1267,0.5684644108083606
2018_1209_1274,0.25515505552896506
2018_1209_1276,0.19845676434004997
2018_1209_1277,0.18464357683169294
2018_1209_1281,0.29346063261231997
2018_1209_1285,0.39261473361843374
2018_1209_1293,0.31729217008938176
2018_1209_1300,0.8292062046854747
2018_1209_1301,0.2501890910873865
2018_1209_1305,0.28569860880364817
2018_1209_1308,0.3133035896214471
2018_1209_1314,0.16758157057570455
2018_1209_1326,0.20694373026068544
2018_1209_1328,0.2747707718048699
2018_1209_1335,0.5942592718756396
2018_1209_1344,0.391992984842108
2018_1209_1345,0.19338087368944903
2018_1209_1347,0.6108383724611661
2018_1209_1348,0.2496295790222237
2018_1209_1355,0.4374821797761915
2018_1209_1361,0.31754633869325655
2018_1209_1371,0.26124060608851785
2018_1209_1372,0.42821454680114474
2018_1209_1382,0.37355341349310595
2018_1209_1393,0.2400784870786406
2018_1209_1395,0.2718213662601964
2018_1209_1397,0.23724192888124065
2018_1209_1400,0.2457157055836144
2018_1209_1401,0.2703405968944209
2018_1209_1403,0.21946819019744476
2018_1209_1411,0.8090390598614473
2018_1209_1417,0.2784154487640506
2018_1209_1420,0.7236273368796672
2018_1209_1422,0.35687583914085674
2018_1209_1437,0.18009363573273626
2018_1209_1438,0.1975837652499155
2018_1209_1439,0.2939671967327687
2018_1209_1452,0.19536067851599795
2018_1209_1455,0.23501767834695525
2018_1209_1460,0.5692921440240826
2018_1209_1462,0.2202083385498098
2018_1211_1222,0.6826501804795839
2018_1211_1233,0.8425334962234512
2018_1211_1242,0.44514189730635234
2018_1211_1243,0.7323374229279579
2018_1211_1246,0.5494318663075336
2018_1211_1252,0.851573881467999
2018_1211_1254,0.865198517845401
2018_1211_1260,0.7769392344541727
2018_1211_1267,0.8336119081297266
2018_1211_1274,0.7065339522716182
2018_1211_1276,0.5755676995159471
2018_1211_1277,0.5218471387298917
2018_1211_1281,0.7479235774494617
2018_1211_1285,0.8030101341312272
2018_1211_1293,0.76785223440005
2018_1211_1300,0.868702165288257
2018_1211_1301,0.7029001695669392
2018_1211_1305,0.740908666166287
2018_1211_1308,0.7659048503487889
2018_1211_1314,0.401653521653373
2018_1211_1328,0.727391206833156
2018_1211_1335,0.8395765332229131
2018_1211_1344,0.7984816076405773
2018_1211_1345,0.554985235855026
2018_1211_1347,0.8465084322221186
2018_1211_1348,0.6965922592030496
2018_1211_1355,0.8150264263676581
2018_1211_1361,0.7678212216051639
2018_1211_1371,0.7175183401418315
2018_1211_1372,0.8148501977478069
2018_1211_1382,0.7931509068776974
2018_1211_1393,0.6838682479796274
2018_1211_1395,0.7272891924869762
2018_1211_1397,0.6818059107107384
2018_1211_1400,0.6961735189175299
2018_1211_1401,0.7277422130137116
2018_1211_1403,0.6355649014220447
2018_1211_1411,0.8660138803162899
2018_1211_1417,0.7264221769574025
2018_1211_1420,0.8568216283177588
2018_1211_1437,0.4741485537205912
2018_1211_1438,0.5368770209529368
2018_1211_1439,0.7500132947065885
2018_1211_1452,0.551240983203469
2018_1211_1455,0.6774021408145823
2018_1211_1460,0.8402249638902979
2018_1211_1462,0.6453518910792126
2018_1222_1233,0.8074272757087456
2018_1222_1242,0.29574612471147127
2018_1222_1243,0.5930576529697933
2018_1222_1246,0.37698053450251096
2018_1222_1252,0.8272657854891006
2018_1222_1254,0.8556562269841154
2018_1222_1260,0.6711820880609378
2018_1222_1267,0.7910091937574643
2018_1222_1274,0.5497634967661679
2018_1222_1277,0.35480105690916874
2018_1222_1281,0.6231944768687492
2018_1222_1285,0.7222173610782046
2018_1222_1293,0.6545363511858687
2018_1222_1300,0.8630838120887526
2018_1222_1301,0.5486177315259345
2018_1222_1305,0.6119093324922488
2018_1222_1308,0.6482449002262736
2018_1222_1314,0.26859340937864395
2018_1222_1326,0.4211499207904241
2018_1222_1328,0.593430118944401
2018_1222_1335,0.8023314575013227
2018_1222_1344,0.7171510266551206
2018_1222_1345,0.37842798310104586
2018_1222_1347,0.814653900351635
2018_1222_1348,0.5352376174272494
2018_1222_1355,0.7480802836288096
2018_1222_1371,0.5712205360198809
2018_1222_1372,0.7454520698429962
2018_1222_1382,0.7055027340439561
2018_1222_1393,0.5279274224345109
2018_1222_1395,0.5900561031842473
2018_1222_1397,0.5180081775643607
2018_1222_1400,0.5384409283137618
2018_1222_1401,0.5878554775935405
2018_1222_1403,0.4579945241386128
2018_1222_1411,0.8575591278194185
2018_1222_1417,0.5961030434939856
2018_1222_1420,0.8381099739161348
2018_1222_1422,0.6946734869115425
2018_1222_1437,0.31517176707553896
2018_1222_1438,0.3655443947771575
2018_1222_1439,0.6245802413697452
2018_1222_1452,0.37478328166866115
2018_1222_1455,0.5153783160373135
2018_1222_1460,0.8014365424065635
2018_1222_1462,0.47130650154523634
2018_1233_1242,0.16410334749222663
2018_1233_1243,0.2358508029940957
2018_1233_1246,0.17591354938605408
2018_1233_1252,0.6150768636823313
2018_1233_1254,0.7634067400738686
2018_1233_1260,0.2791803786819676
2018_1233_1267,0.48550240836931063
2018_1233_1274,0.22438749112545966
2018_1233_1276,0.18246171281758947
2018_1233_1277,0.17157525363316253
2018_1233_1281,0.24872496448708023
2018_1233_1285,0.32610185791019064
2018_1233_1293,0.26771497573352815
2018_1233_1300,0.8108590050811414
2018_1233_1301,0.2185681636916576
2018_1233_1305,0.2429583368247265
2018_1233_1308,0.2665590016680734
2018_1233_1314,0.16026982406251028
2018_1233_1326,0.18906481457294075
2018_1233_1328,0.23437335818473942
2018_1233_1335,0.5120039713383527
2018_1233_1344,0.3235189249180554
2018_1233_1345,0.17879205305304297
2018_1233_1347,0.5285120402014243
2018_1233_1348,0.22070441477390138
2018_1233_1355,0.36221467983846317
2018_1233_1361,0.2677445194664524
2018_1233_1371,0.22625917400473383
2018_1233_1372,0.3565082450033413
2018_1233_1382,0.3093157069528824
2018_1233_1393,0.21005255540984197
2018_1233_1395,0.2329084985728453
2018_1233_1397,0.20964030619345733
2018_1233_1400,0.21552447591142415
2018_1233_1401,0.23260156819379138
2018_1233_1403,0.19844064442054568
2018_1233_1411,0.7837343933538041
2018_1233_1417,0.23632559952215268
2018_1233_1420,0.6659472395263352
2018_1233_1422,0.2992833711980958
2018_1233_1437,0.16982229333419988
2018_1233_1438,0.18368664874850507
2018_1233_1439,0.24977396759961132
2018_1233_1452,0.18102651692321128
2018_1233_1455,0.2071976045026233
2018_1233_1460,0.48465924855292886
2018_1233_1462,0.19768236808309952
2018_1242_1243,0.7717035053340533
2018_1242_1246,0.6186782444263361
2018_1242_1252,0.8593687533257969
2018_1242_1254,0.8682104634037918
2018_1242_1260,0.8050638305493736
2018_1242_1267,0.8476028009634842
2018_1242_1274,0.7493422754845418
2018_1242_1276,0.6420610685116406
2018_1242_1277,0.5920669112138048
2018_1242_1281,0.7848378225644496
2018_1242_1285,0.8240236919644931
2018_1242_1293,0.7984588981779922
2018_1242_1300,0.8705227883399054
2018_1242_1301,0.7492927850658655
2018_1242_1305,0.7796768744387518
2018_1242_1308,0.7955726601292917
2018_1242_1314,0.4700221249877305
2018_1242_1326,0.6634978917462585
2018_1242_1328,0.7700631645776282
2018_1242_1344,0.82216687423435
2018_1242_1345,0.6235787842675365
2018_1242_1347,0.8550268756991304
2018_1242_1348,0.7410238766540221
2018_1242_1355,0.833127225551078
2018_1242_1361,0.7985632184589164
2018_1242_1372,0.8319297891990158
2018_1242_1382,0.8179890800014603
2018_1242_1393,0.7356202589006987
2018_1242_1395,0.7693681712256906
2018_1242_1397,0.7322298453576027
2018_1242_1400,0.7438304617919601
2018_1242_1401,0.7689635364068268
2018_1242_1403,0.6920947153826071
2018_1242_1411,0.8688698014128254
2018_1242_1417,0.7699176334152674
2018_1242_1420,0.8627681475471348
2018_1242_1422,0.8137932768355006
2018_1242_1438,0.602947553007773
2018_1242_1439,0.7857854185625666
2018_1242_1452,0.6188581826542073
2018_1242_1455,0.7297196187182076
2018_1242_1460,0.8508502234883034
2018_1242_1462,0.7023500419340134
2018_1243_1252,0.8148662393833525
2018_1243_1254,0.8508694361438549
2018_1243_1267,0.7688694173245785
2018_1243_1274,0.47106531976451743
2018_1243_1276,0.3321313564789272
2018_1243_1277,0.29494747870481286
2018_1243_1281,0.5516926064751384
2018_1243_1285,0.6690594596616274
2018_1243_1293,0.5857759870855884
2018_1243_1300,0.8604520950586251
2018_1243_1301,0.4698518777880688
2018_1243_1305,0.539109083197136
2018_1243_1308,0.5764887781508123
2018_1243_1314,0.23242230168742636
2018_1243_1326,0.3535331769870037
2018_1243_1328,0.5199667961920003
2018_1243_1335,0.7821426118707252
2018_1243_1344,0.6671718951543355
2018_1243_1345,0.31685573720362037
2018_1243_1347,0.793575909658367
2018_1243_1348,0.4571025579016209
2018_1243_1355,0.7044458077892058
2018_1243_1361,0.5863191464641221
2018_1243_1371,0.493400709885418
2018_1243_1372,0.6975456413557386
2018_1243_1382,0.6509815642763599
2018_1243_1393,0.45000572242980447
2018_1243_1395,0.5148848853092758
2018_1243_1397,0.43940971575773885
2018_1243_1400,0.4595328708463578
2018_1243_1401,0.5113670481969247
2018_1243_1403,0.38582688554816624
2018_1243_1411,0.8539276177382481
2018_1243_1417,0.524872251604111
2018_1243_1422,0.6324387678642691
2018_1243_1437,0.2698800041586807
2018_1243_1438,0.3136525386148416
2018_1243_1439,0.5520892562600637
2018_1243_1452,0.316670598916406
2018_1243_1455,0.43696051732852204
2018_1243_1460,0.7763496408975239
2018_1243_1462,0.3957455608703415
2018_1246_1252,0.8525096057719433
2018_1246_1254,0.8655306082498485
2018_1246_1260,0.7648932369756608
2018_1246_1267,0.8352350138314761
2018_1246_1274,0.6790921265948857
2018_1246_1276,0.5418654726803882
2018_1246_1277,0.4874374636476332
2018_1246_1281,0.735883607873207
2018_1246_1285,0.7947888113422863
2018_1246_1293,0.7547428463808123
2018_1246_1300,0.8690010148911292
2018_1246_1301,0.6815196669703566
2018_1246_1305,0.7283340904880791
2018_1246_1308,0.7485363286190466
2018_1246_1314,0.3721569554764164
2018_1246_1326,0.5671352433063263
2018_1246_1328,0.7156323259425604
2018_1246_1335,0.8403763691436019
2018_1246_1344,0.7941164306204276
2018_1246_1345,0.5209045709194898
2018_1246_1347,0.8444349422562678
2018_1246_1348,0.6671728283017867
2018_1246_1355,0.8099988641324244
2018_1246_1361,0.7550879905250253
2018_1246_1371,0.6987437919581172
2018_1246_1372,0.8065917401673904
2018_1246_1382,0.7869338329686212
2018_1246_1393,0.6651675371543787
2018_1246_1395,0.7130444775841743
2018_1246_1397,0.6568853476703277
2018_1246_1400,0.6734597825057044
2018_1246_1401,0.7109705933040872
2018_1246_1403,0.6023080128770513
2018_1246_1411,0.8666965414239396
2018_1246_1417,0.7173935402151008
2018_1246_1420,0.857494913223493
2018_1246_1422,0.7774965694608333
2018_1246_1437,0.44289132034188555
2018_1246_1438,0.5034484990004715
2018_1246_1439,0.7361983762294334
2018_1246_1452,0.5167575526009928
2018_1246_1455,0.6550473269623661
2018_1246_1460,0.8381089828945844
2018_1246_1462,0.6162856834106432
2018_1252_1254,0.7050740608950696
2018_1252_1260,0.23501129925578898
2018_1252_1267,0.38738024609136607
2018_1252_1274,0.1996666031585972
2018_1252_1276,0.169856866382916
2018_1252_1277,0.16148138894638367
2018_1252_1281,0.2126228653620988
2018_1252_1285,0.267823590651772
2018_1252_1293,0.227018349002314
2018_1252_1300,0.776706272446405
2018_1252_1301,0.19358732232462686
2018_1252_1305,0.20864626413497758
2018_1252_1308,0.22816011560465174
2018_1252_1326,0.17485558346812105
2018_1252_1328,0.20216195483007204
2018_1252_1335,0.4115209845953323
2018_1252_1344,0.2629243516539897
2018_1252_1345,0.16730189312287785
2018_1252_1347,0.42971564859619277
2018_1252_1348,0.19742318049169044
2018_1252_1355,0.29259257367910013
2018_1252_1361,0.2268597175282574
2018_1252_1371,0.19851795396427332
2018_1252_1372,0.2914859157400536
2018_1252_1382,0.2537694619543387
2018_1252_1393,0.18656828113860768
2018_1252_1395,0.2019417663380551
2018_1252_1397,0.18788879423671245
2018_1252_1400,0.1916927842166764
2018_1252_1401,0.20255456950850945
2018_1252_1403,0.1816446195475995
2018_1252_1411,0.7379756943261643
2018_1252_1417,0.2026190091332797
2018_1252_1420,0.5754096728689666
2018_1252_1422,0.2505133239329667
2018_1252_1437,0.16159128413961785
2018_1252_1438,0.17228338697391438
2018_1252_1439,0.21409016092624955
2018_1252_1452,0.16954726576477255
2018_1252_1455,0.18541418936784895
2018_1252_1460,0.3896509830174253
2018_1252_1462,0.17997230766284547
2018_1254_1260,0.17818458193276185
2018_1254_1267,0.2458321308238748
2018_1254_1274,0.16414986377586735
2018_1254_1276,0.1523245044076365
2018_1254_1277,0.14909916623428196
2018_1254_1281,0.1690890067937815
2018_1254_1285,0.1917828826715211
2018_1254_1293,0.1749316919367238
2018_1254_1300,0.6409636056225263
2018_1254_1301,0.1616159074163453
2018_1254_1305,0.16751690020902754
2018_1254_1308,0.1756280736008392
2018_1254_1314,0.14634739568399363
2018_1254_1326,0.1542835975468473
2018_1254_1328,0.16497476540517483
2018_1254_1335,0.25813985451882077
2018_1254_1344,0.18932336608873968
2018_1254_1345,0.15132787861313943
2018_1254_1348,0.16327539420343026
2018_1254_1355,0.2021124132706577
2018_1254_1361,0.17485074709293094
2018_1254_1371,0.1635500468166518
2018_1254_1372,0.2024064988555144
2018_1254_1382,0.18562138677958612
2018_1254_1393,0.15887160919141352
2018_1254_1395,0.1648795158570717
2018_1254_1397,0.15938354285401732
2018_1254_1400,0.16087480197801124
2018_1254_1401,0.16513436521812105
2018_1254_1403,0.1569673668057867
2018_1254_1411,0.5692458522491887
2018_1254_1417,0.16519240471307875
2018_1254_1420,0.36906932578964535
2018_1254_1422,0.18481083084068783
2018_1254_1437,0.14909177379888125
2018_1254_1438,0.1532985435703235
2018_1254_1439,0.16969987205135242
2018_1254_1452,0.1522029963135524
2018_1254_1455,0.15840768073333494
2018_1254_1460,0.24778442568464915
2018_1254_1462,0.15628076292399867
2018_1260_1267,0.7229590815616318
2018_1260_1277,0.2459526259095817
2018_1260_1281,0.4606136494953749
2018_1260_1285,0.5890138658226793
2018_1260_1293,0.49505187874228856
2018_1260_1300,0.8541734661088527
2018_1260_1301,0.3836104956060364
2018_1260_1308,0.4857164108217629
2018_1260_1314,0.20273718349644773
2018_1260_1326,0.28988037152593626
2018_1260_1328,0.4304730828075699
2018_1260_1335,0.7406042183418791
2018_1260_1344,0.5880668378879668
2018_1260_1345,0.262128304318
2018_1260_1347,0.7550126005089273
2018_1260_1348,0.3741589779019872
2018_1260_1355,0.6333742528119432
2018_1260_1361,0.49564331369887454
2018_1260_1371,0.4046824995453583
2018_1260_1372,0.6241225769597099
2018_1260_1382,0.5682657898686895
2018_1260_1393,0.3668346073705353
2018_1260_1395,0.4249847797723613
2018_1260_1400,0.37462719217232976
2018_1260_1401,0.4213078930187992
2018_1260_1403,0.31517661188638185
2018_1260_1411,0.8446978711609707
2018_1260_1417,0.43633065139408705
2018_1260_1420,0.807287750744708
2018_1260_1422,0.5461331305363054
2018_1260_1437,0.22921474035296874
2018_1260_1438,0.2624416026041214
2018_1260_1439,0.4606654334398358
2018_1260_1452,0.26289054275248436
2018_1260_1455,0.35538407246474685
2018_1260_1460,0.730551602524142
2018_1260_1462,0.32187556758508684
2018_1267_1274,0.24407481548493656
2018_1267_1276,0.19286016038095613
2018_1267_1277,0.17785774548487324
2018_1267_1281,0.26770967478718455
2018_1267_1285,0.3545817102627989
2018_1267_1293,0.29086792185621313
2018_1267_1300,0.8196252458829589
2018_1267_1301,0.23469051643118552
2018_1267_1305,0.26099191583258924
2018_1267_1308,0.2913390958552104
2018_1267_1314,0.16532876298803134
2018_1267_1326,0.20159866849283806
2018_1267_1328,0.2500125038283672
2018_1267_1335,0.5429974035605881
2018_1267_1344,0.3493980537344979
2018_1267_1345,0.18831824506552589
2018_1267_1347,0.557637582404939
2018_1267_1348,0.24012218614472539
2018_1267_1355,0.391923671915239
2018_1267_1361,0.2907203302446606
2018_1267_1371,0.24328573440238238
2018_1267_1372,0.3873008687839817
2018_1267_1382,0.33477702618133554
2018_1267_1393,0.2226905464258171
2018_1267_1395,0.24949422131569401
2018_1267_1397,0.2246911094006874
2018_1267_1400,0.23135580474778675
2018_1267_1401,0.250297237387741
2018_1267_1403,0.21334555540948114
2018_1267_1411,0.797426658043061
2018_1267_1417,0.2508326095967793
2018_1267_1420,0.6901078083112029
2018_1267_1422,0.3268535288901926
2018_1267_1437,0.17808772762065686
2018_1267_1438,0.1967417129403516
2018_1267_1439,0.26987447128011177
2018_1267_1460,0.515566469231617
2018_1267_1462,0.21078852752158336
2018_1274_1276,0.36786946492700856
2018_1274_1277,0.32951729775345917
2018_1274_1281,0.5933997187568896
2018_1274_1285,0.7004021954761668
2018_1274_1293,0.6262229885758549
2018_1274_1300,0.8614385064734011
2018_1274_1301,0.5155269652793842
2018_1274_1305,0.5815817949647075
2018_1274_1308,0.619076756322537
2018_1274_1314,0.25177323145737035
2018_1274_1326,0.39044175505544837
2018_1274_1328,0.5628515643290287
2018_1274_1335,0.7917541457066807
2018_1274_1344,0.6954776269895816
2018_1274_1345,0.3506424167189229
2018_1274_1347,0.805452381884827
2018_1274_1348,0.5015324367319373
2018_1274_1355,0.7295983483328257
2018_1274_1361,0.6265591732197954
2018_1274_1371,0.5387220307198016
2018_1274_1372,0.726281202959368
2018_1274_1382,0.682359384803407
2018_1274_1393,0.49562658597513715
2018_1274_1395,0.5587792704128696
2018_1274_1397,0.4845987648371782
2018_1274_1400,0.5051594616890368
2018_1274_1401,0.5560066109700835
2018_1274_1403,0.4255500388942537
2018_1274_1411,0.8550854621085803
2018_1274_1417,0.5664000429993346
2018_1274_1420,0.8326795569246225
2018_1274_1422,0.6696440090033605
2018_1274_1437,0.2931431695576218
2018_1274_1438,0.3392888348400591
2018_1274_1439,0.5944939660140829
2018_1274_1452,0.3472809563670416
2018_1274_1455,0.4824657984824789
2018_1274_1460,0.7903119150680233
2018_1274_1462,0.4385930414688368
2018_1276_1277,0.4625698796820719
2018_1276_1281,0.7176843431220079
